[(0, (0.005, 10)),
 (3795, (0.545, 40)),
 (3796, (0.545, 42)),
 (3797, (0.545, 44)),
 (3798, (0.545, 46)),
 (3799, (0.545, 48)),
 (3800, (0.545, 50)),
 (3801, (0.545, 52)),
 (3802, (0.545, 54)),
 (3803, (0.545, 56)),
 (3804, (0.545, 58)),
 (3805, (0.545, 60)),
 (3806, (0.545, 62)),
 (3807, (0.545, 64)),
 (3808, (0.545, 66)),
 (3809, (0.545, 68)),
 (3810, (0.545, 70)),
 (3811, (0.545, 72)),
 (3812, (0.545, 74)),
 (3813, (0.545, 76)),
 (3814, (0.545, 78)),
 (3815, (0.55, 10)),
 (3816, (0.55, 12)),
 (3817, (0.55, 14)),
 (3818, (0.55, 16)),
 (3819, (0.55, 18)),
 (3820, (0.55, 20)),
 (3821, (0.55, 22)),
 (3822, (0.55, 24)),
 (3823, (0.55, 26)),
 (3824, (0.55, 28)),
 (3825, (0.55, 30)),
 (3826, (0.55, 32)),
 (3827, (0.55, 34)),
 (3828, (0.55, 36)),
 (3829, (0.55, 38)),
 (3830, (0.55, 40)),
 (3831, (0.55, 42)),
 (3832, (0.55, 44)),
 (3833, (0.55, 46)),
 (3834, (0.55, 48)),
 (3835, (0.55, 50)),
 (3836, (0.55, 52)),
 (3837, (0.55, 54)),
 (3838, (0.55, 56)),
 (3839, (0.55, 58)),
 (3840, (0.55, 60)),
 (3841, (0.55, 62)),
 (3842, (0.55, 64)),
 (3843, (0.55, 66)),
 (3844, (0.55, 68)),
 (3845, (0.55, 70)),
 (3846, (0.55, 72)),
 (3847, (0.55, 74)),
 (3848, (0.55, 76)),
 (3849, (0.55, 78)),
 (3850, (0.555, 10)),
 (3851, (0.555, 12)),
 (3852, (0.555, 14)),
 (3853, (0.555, 16)),
 (3854, (0.555, 18)),
 (3855, (0.555, 20)),
 (3856, (0.555, 22)),
 (3857, (0.555, 24)),
 (3858, (0.555, 26)),
 (3859, (0.555, 28)),
 (3860, (0.555, 30)),
 (3861, (0.555, 32)),
 (3862, (0.555, 34)),
 (3863, (0.555, 36)),
 (3864, (0.555, 38)),
 (3865, (0.555, 40)),
 (3866, (0.555, 42)),
 (3867, (0.555, 44)),
 (3868, (0.555, 46)),
 (3869, (0.555, 48)),
 (3870, (0.555, 50)),
 (3871, (0.555, 52)),
 (3872, (0.555, 54)),
 (3873, (0.555, 56)),
 (3874, (0.555, 58)),
 (3875, (0.555, 60)),
 (3876, (0.555, 62)),
 (3877, (0.555, 64)),
 (3878, (0.555, 66)),
 (3879, (0.555, 68)),
 (3880, (0.555, 70)),
 (3881, (0.555, 72)),
 (3882, (0.555, 74)),
 (3883, (0.555, 76)),
 (3884, (0.555, 78)),
 (3885, (0.56, 10)),
 (3886, (0.56, 12)),
 (3887, (0.56, 14)),
 (3888, (0.56, 16)),
 (3889, (0.56, 18)),
 (3890, (0.56, 20)),
 (3891, (0.56, 22)),
 (3892, (0.56, 24)),
 (3893, (0.56, 26)),
 (3894, (0.56, 28)),
 (3895, (0.56, 30)),
 (3896, (0.56, 32)),
 (3897, (0.56, 34)),
 (3898, (0.56, 36)),
 (3899, (0.56, 38)),
 (3900, (0.56, 40)),
 (3901, (0.56, 42)),
 (3902, (0.56, 44)),
 (3903, (0.56, 46)),
 (3904, (0.56, 48)),
 (3905, (0.56, 50)),
 (3906, (0.56, 52)),
 (3907, (0.56, 54)),
 (3908, (0.56, 56)),
 (3909, (0.56, 58)),
 (3910, (0.56, 60)),
 (3911, (0.56, 62)),
 (3912, (0.56, 64)),
 (3913, (0.56, 66)),
 (3914, (0.56, 68)),
 (3915, (0.56, 70)),
 (3916, (0.56, 72)),
 (3917, (0.56, 74)),
 (3918, (0.56, 76)),
 (3919, (0.56, 78)),
 (3920, (0.565, 10)),
 (3921, (0.565, 12)),
 (3922, (0.565, 14)),
 (3923, (0.565, 16)),
 (3924, (0.565, 18)),
 (3925, (0.565, 20)),
 (3926, (0.565, 22)),
 (3927, (0.565, 24)),
 (3928, (0.565, 26)),
 (3929, (0.565, 28)),
 (3930, (0.565, 30)),
 (3931, (0.565, 32)),
 (3932, (0.565, 34)),
 (3933, (0.565, 36)),
 (3934, (0.565, 38)),
 (3935, (0.565, 40)),
 (3936, (0.565, 42)),
 (3937, (0.565, 44)),
 (3938, (0.565, 46)),
 (3939, (0.565, 48)),
 (3940, (0.565, 50)),
 (3941, (0.565, 52)),
 (3942, (0.565, 54)),
 (3943, (0.565, 56)),
 (3944, (0.565, 58)),
 (3945, (0.565, 60)),
 (3946, (0.565, 62)),
 (3947, (0.565, 64)),
 (3948, (0.565, 66)),
 (3949, (0.565, 68)),
 (3950, (0.565, 70)),
 (3951, (0.565, 72)),
 (3952, (0.565, 74)),
 (3953, (0.565, 76)),
 (3954, (0.565, 78)),
 (3955, (0.57, 10)),
 (3956, (0.57, 12)),
 (3957, (0.57, 14)),
 (3958, (0.57, 16)),
 (3959, (0.57, 18)),
 (3960, (0.57, 20)),
 (3961, (0.57, 22)),
 (3962, (0.57, 24)),
 (3963, (0.57, 26)),
 (3964, (0.57, 28)),
 (3965, (0.57, 30)),
 (3966, (0.57, 32)),
 (3967, (0.57, 34)),
 (3968, (0.57, 36)),
 (3969, (0.57, 38)),
 (3970, (0.57, 40)),
 (3971, (0.57, 42)),
 (3972, (0.57, 44)),
 (3973, (0.57, 46)),
 (3974, (0.57, 48)),
 (3975, (0.57, 50)),
 (3976, (0.57, 52)),
 (3977, (0.57, 54)),
 (3978, (0.57, 56)),
 (3979, (0.57, 58)),
 (3980, (0.57, 60)),
 (3981, (0.57, 62)),
 (3982, (0.57, 64)),
 (3983, (0.57, 66)),
 (3984, (0.57, 68)),
 (3985, (0.57, 70)),
 (3986, (0.57, 72)),
 (3987, (0.57, 74)),
 (3988, (0.57, 76)),
 (3989, (0.57, 78)),
 (3990, (0.575, 10)),
 (3991, (0.575, 12)),
 (3992, (0.575, 14)),
 (3993, (0.575, 16)),
 (3994, (0.575, 18)),
 (3995, (0.575, 20)),
 (3996, (0.575, 22)),
 (3997, (0.575, 24)),
 (3998, (0.575, 26)),
 (3999, (0.575, 28)),
 (4000, (0.575, 30)),
 (4001, (0.575, 32)),
 (4002, (0.575, 34)),
 (4003, (0.575, 36)),
 (4004, (0.575, 38)),
 (4005, (0.575, 40)),
 (4006, (0.575, 42)),
 (4007, (0.575, 44)),
 (4008, (0.575, 46)),
 (4009, (0.575, 48)),
 (4010, (0.575, 50)),
 (4011, (0.575, 52)),
 (4012, (0.575, 54)),
 (4013, (0.575, 56)),
 (4014, (0.575, 58)),
 (4015, (0.575, 60)),
 (4016, (0.575, 62)),
 (4017, (0.575, 64)),
 (4018, (0.575, 66)),
 (4019, (0.575, 68)),
 (4020, (0.575, 70)),
 (4021, (0.575, 72)),
 (4022, (0.575, 74)),
 (4023, (0.575, 76)),
 (4024, (0.575, 78)),
 (4025, (0.58, 10)),
 (4026, (0.58, 12)),
 (4027, (0.58, 14)),
 (4028, (0.58, 16)),
 (4029, (0.58, 18)),
 (4030, (0.58, 20)),
 (4031, (0.58, 22)),
 (4032, (0.58, 24)),
 (4033, (0.58, 26)),
 (4034, (0.58, 28)),
 (4035, (0.58, 30)),
 (4036, (0.58, 32)),
 (4037, (0.58, 34)),
 (4038, (0.58, 36)),
 (4039, (0.58, 38)),
 (4040, (0.58, 40)),
 (4041, (0.58, 42)),
 (4042, (0.58, 44)),
 (4043, (0.58, 46)),
 (4044, (0.58, 48)),
 (4045, (0.58, 50)),
 (4046, (0.58, 52)),
 (4047, (0.58, 54)),
 (4048, (0.58, 56)),
 (4049, (0.58, 58)),
 (4050, (0.58, 60)),
 (4051, (0.58, 62)),
 (4052, (0.58, 64)),
 (4053, (0.58, 66)),
 (4054, (0.58, 68)),
 (4055, (0.58, 70)),
 (4056, (0.58, 72)),
 (4057, (0.58, 74)),
 (4058, (0.58, 76)),
 (4059, (0.58, 78)),
 (4060, (0.585, 10)),
 (4061, (0.585, 12)),
 (4062, (0.585, 14)),
 (4063, (0.585, 16)),
 (4064, (0.585, 18)),
 (4065, (0.585, 20)),
 (4066, (0.585, 22)),
 (4067, (0.585, 24)),
 (4068, (0.585, 26)),
 (4069, (0.585, 28)),
 (4070, (0.585, 30)),
 (4071, (0.585, 32)),
 (4072, (0.585, 34)),
 (4073, (0.585, 36)),
 (4074, (0.585, 38)),
 (4075, (0.585, 40)),
 (4076, (0.585, 42)),
 (4077, (0.585, 44)),
 (4078, (0.585, 46)),
 (4079, (0.585, 48)),
 (4080, (0.585, 50)),
 (4081, (0.585, 52)),
 (4082, (0.585, 54)),
 (4083, (0.585, 56)),
 (4084, (0.585, 58)),
 (4085, (0.585, 60)),
 (4086, (0.585, 62)),
 (4087, (0.585, 64)),
 (4088, (0.585, 66)),
 (4089, (0.585, 68)),
 (4090, (0.585, 70)),
 (4091, (0.585, 72)),
 (4092, (0.585, 74)),
 (4093, (0.585, 76)),
 (4094, (0.585, 78)),
 (4095, (0.59, 10)),
 (4096, (0.59, 12)),
 (4097, (0.59, 14)),
 (4098, (0.59, 16)),
 (4099, (0.59, 18)),
 (4100, (0.59, 20)),
 (4101, (0.59, 22)),
 (4102, (0.59, 24)),
 (4103, (0.59, 26)),
 (4104, (0.59, 28)),
 (4105, (0.59, 30)),
 (4106, (0.59, 32)),
 (4107, (0.59, 34)),
 (4108, (0.59, 36)),
 (4109, (0.59, 38)),
 (4110, (0.59, 40)),
 (4111, (0.59, 42)),
 (4112, (0.59, 44)),
 (4113, (0.59, 46)),
 (4114, (0.59, 48)),
 (4115, (0.59, 50)),
 (4116, (0.59, 52)),
 (4117, (0.59, 54)),
 (4118, (0.59, 56)),
 (4119, (0.59, 58)),
 (4120, (0.59, 60)),
 (4121, (0.59, 62)),
 (4122, (0.59, 64)),
 (4123, (0.59, 66)),
 (4124, (0.59, 68)),
 (4125, (0.59, 70)),
 (4126, (0.59, 72)),
 (4127, (0.59, 74)),
 (4128, (0.59, 76)),
 (4129, (0.59, 78)),
 (4130, (0.595, 10)),
 (4131, (0.595, 12)),
 (4132, (0.595, 14)),
 (4133, (0.595, 16)),
 (4134, (0.595, 18)),
 (4135, (0.595, 20)),
 (4136, (0.595, 22)),
 (4137, (0.595, 24)),
 (4138, (0.595, 26)),
 (4139, (0.595, 28)),
 (4140, (0.595, 30)),
 (4141, (0.595, 32)),
 (4142, (0.595, 34)),
 (4143, (0.595, 36)),
 (4144, (0.595, 38)),
 (4145, (0.595, 40)),
 (4146, (0.595, 42)),
 (4147, (0.595, 44)),
 (4148, (0.595, 46)),
 (4149, (0.595, 48)),
 (4150, (0.595, 50)),
 (4151, (0.595, 52)),
 (4152, (0.595, 54)),
 (4153, (0.595, 56)),
 (4154, (0.595, 58)),
 (4155, (0.595, 60)),
 (4156, (0.595, 62)),
 (4157, (0.595, 64)),
 (4158, (0.595, 66)),
 (4159, (0.595, 68)),
 (4160, (0.595, 70)),
 (4161, (0.595, 72)),
 (4162, (0.595, 74)),
 (4163, (0.595, 76)),
 (4164, (0.595, 78)),
 (4165, (0.6, 10)),
 (4166, (0.6, 12)),
 (4167, (0.6, 14)),
 (4168, (0.6, 16)),
 (4169, (0.6, 18)),
 (4170, (0.6, 20)),
 (4171, (0.6, 22)),
 (4172, (0.6, 24)),
 (4173, (0.6, 26)),
 (4174, (0.6, 28)),
 (4175, (0.6, 30)),
 (4176, (0.6, 32)),
 (4177, (0.6, 34)),
 (4178, (0.6, 36)),
 (4179, (0.6, 38)),
 (4180, (0.6, 40)),
 (4181, (0.6, 42)),
 (4182, (0.6, 44)),
 (4183, (0.6, 46)),
 (4184, (0.6, 48)),
 (4185, (0.6, 50)),
 (4186, (0.6, 52)),
 (4187, (0.6, 54)),
 (4188, (0.6, 56)),
 (4189, (0.6, 58)),
 (4190, (0.6, 60)),
 (4191, (0.6, 62)),
 (4192, (0.6, 64)),
 (4193, (0.6, 66)),
 (4194, (0.6, 68)),
 (4195, (0.6, 70)),
 (4196, (0.6, 72)),
 (4197, (0.6, 74)),
 (4198, (0.6, 76)),
 (4199, (0.6, 78)),
 (4200, (0.605, 10)),
 (4201, (0.605, 12)),
 (4202, (0.605, 14)),
 (4203, (0.605, 16)),
 (4204, (0.605, 18)),
 (4205, (0.605, 20)),
 (4206, (0.605, 22)),
 (4207, (0.605, 24)),
 (4208, (0.605, 26)),
 (4209, (0.605, 28)),
 (4210, (0.605, 30)),
 (4211, (0.605, 32)),
 (4212, (0.605, 34)),
 (4213, (0.605, 36)),
 (4214, (0.605, 38)),
 (4215, (0.605, 40)),
 (4216, (0.605, 42)),
 (4217, (0.605, 44)),
 (4218, (0.605, 46)),
 (4219, (0.605, 48)),
 (4220, (0.605, 50)),
 (4221, (0.605, 52)),
 (4222, (0.605, 54)),
 (4223, (0.605, 56)),
 (4224, (0.605, 58)),
 (4225, (0.605, 60)),
 (4226, (0.605, 62)),
 (4227, (0.605, 64)),
 (4228, (0.605, 66)),
 (4229, (0.605, 68)),
 (4230, (0.605, 70)),
 (4231, (0.605, 72)),
 (4232, (0.605, 74)),
 (4233, (0.605, 76)),
 (4234, (0.605, 78)),
 (4235, (0.61, 10)),
 (4236, (0.61, 12)),
 (4237, (0.61, 14)),
 (4238, (0.61, 16)),
 (4239, (0.61, 18)),
 (4240, (0.61, 20)),
 (4241, (0.61, 22)),
 (4242, (0.61, 24)),
 (4243, (0.61, 26)),
 (4244, (0.61, 28)),
 (4245, (0.61, 30)),
 (4246, (0.61, 32)),
 (4247, (0.61, 34)),
 (4248, (0.61, 36)),
 (4249, (0.61, 38)),
 (4250, (0.61, 40)),
 (4251, (0.61, 42)),
 (4252, (0.61, 44)),
 (4253, (0.61, 46)),
 (4254, (0.61, 48)),
 (4255, (0.61, 50)),
 (4256, (0.61, 52)),
 (4257, (0.61, 54)),
 (4258, (0.61, 56)),
 (4259, (0.61, 58)),
 (4260, (0.61, 60)),
 (4261, (0.61, 62)),
 (4262, (0.61, 64)),
 (4263, (0.61, 66)),
 (4264, (0.61, 68)),
 (4265, (0.61, 70)),
 (4266, (0.61, 72)),
 (4267, (0.61, 74)),
 (4268, (0.61, 76)),
 (4269, (0.61, 78)),
 (4270, (0.615, 10)),
 (4271, (0.615, 12)),
 (4272, (0.615, 14)),
 (4273, (0.615, 16)),
 (4274, (0.615, 18)),
 (4275, (0.615, 20)),
 (4276, (0.615, 22)),
 (4277, (0.615, 24)),
 (4278, (0.615, 26)),
 (4279, (0.615, 28)),
 (4280, (0.615, 30)),
 (4281, (0.615, 32)),
 (4282, (0.615, 34)),
 (4283, (0.615, 36)),
 (4284, (0.615, 38)),
 (4285, (0.615, 40)),
 (4286, (0.615, 42)),
 (4287, (0.615, 44)),
 (4288, (0.615, 46)),
 (4289, (0.615, 48)),
 (4290, (0.615, 50)),
 (4291, (0.615, 52)),
 (4292, (0.615, 54)),
 (4293, (0.615, 56)),
 (4294, (0.615, 58)),
 (4295, (0.615, 60)),
 (4296, (0.615, 62)),
 (4297, (0.615, 64)),
 (4298, (0.615, 66)),
 (4299, (0.615, 68)),
 (4300, (0.615, 70)),
 (4301, (0.615, 72)),
 (4302, (0.615, 74)),
 (4303, (0.615, 76)),
 (4304, (0.615, 78)),
 (4305, (0.62, 10)),
 (4306, (0.62, 12)),
 (4307, (0.62, 14)),
 (4308, (0.62, 16)),
 (4309, (0.62, 18)),
 (4310, (0.62, 20)),
 (4311, (0.62, 22)),
 (4312, (0.62, 24)),
 (4313, (0.62, 26)),
 (4314, (0.62, 28)),
 (4315, (0.62, 30)),
 (4316, (0.62, 32)),
 (4317, (0.62, 34)),
 (4318, (0.62, 36)),
 (4319, (0.62, 38)),
 (4320, (0.62, 40)),
 (4321, (0.62, 42)),
 (4322, (0.62, 44)),
 (4323, (0.62, 46)),
 (4324, (0.62, 48)),
 (4325, (0.62, 50)),
 (4326, (0.62, 52)),
 (4327, (0.62, 54)),
 (4328, (0.62, 56)),
 (4329, (0.62, 58)),
 (4330, (0.62, 60)),
 (4331, (0.62, 62)),
 (4332, (0.62, 64)),
 (4333, (0.62, 66)),
 (4334, (0.62, 68)),
 (4335, (0.62, 70)),
 (4336, (0.62, 72)),
 (4337, (0.62, 74)),
 (4338, (0.62, 76)),
 (4339, (0.62, 78)),
 (4340, (0.625, 10)),
 (4341, (0.625, 12)),
 (4342, (0.625, 14)),
 (4343, (0.625, 16)),
 (4344, (0.625, 18)),
 (4345, (0.625, 20)),
 (4346, (0.625, 22)),
 (4347, (0.625, 24)),
 (4348, (0.625, 26)),
 (4349, (0.625, 28)),
 (4350, (0.625, 30)),
 (4351, (0.625, 32)),
 (4352, (0.625, 34)),
 (4353, (0.625, 36)),
 (4354, (0.625, 38)),
 (4355, (0.625, 40)),
 (4356, (0.625, 42)),
 (4357, (0.625, 44)),
 (4358, (0.625, 46)),
 (4359, (0.625, 48)),
 (4360, (0.625, 50)),
 (4361, (0.625, 52)),
 (4362, (0.625, 54)),
 (4363, (0.625, 56)),
 (4364, (0.625, 58)),
 (4365, (0.625, 60)),
 (4366, (0.625, 62)),
 (4367, (0.625, 64)),
 (4368, (0.625, 66)),
 (4369, (0.625, 68)),
 (4370, (0.625, 70)),
 (4371, (0.625, 72)),
 (4372, (0.625, 74)),
 (4373, (0.625, 76)),
 (4374, (0.625, 78)),
 (4375, (0.63, 10)),
 (4376, (0.63, 12)),
 (4377, (0.63, 14)),
 (4378, (0.63, 16)),
 (4379, (0.63, 18)),
 (4380, (0.63, 20)),
 (4381, (0.63, 22)),
 (4382, (0.63, 24)),
 (4383, (0.63, 26)),
 (4384, (0.63, 28)),
 (4385, (0.63, 30)),
 (4386, (0.63, 32)),
 (4387, (0.63, 34)),
 (4388, (0.63, 36)),
 (4389, (0.63, 38)),
 (4390, (0.63, 40)),
 (4391, (0.63, 42)),
 (4392, (0.63, 44)),
 (4393, (0.63, 46)),
 (4394, (0.63, 48)),
 (4395, (0.63, 50)),
 (4396, (0.63, 52)),
 (4397, (0.63, 54)),
 (4398, (0.63, 56)),
 (4399, (0.63, 58)),
 (4400, (0.63, 60)),
 (4401, (0.63, 62)),
 (4402, (0.63, 64)),
 (4403, (0.63, 66)),
 (4404, (0.63, 68)),
 (4405, (0.63, 70)),
 (4406, (0.63, 72)),
 (4407, (0.63, 74)),
 (4408, (0.63, 76)),
 (4409, (0.63, 78)),
 (4410, (0.635, 10)),
 (4411, (0.635, 12)),
 (4412, (0.635, 14)),
 (4413, (0.635, 16)),
 (4414, (0.635, 18)),
 (4415, (0.635, 20)),
 (4416, (0.635, 22)),
 (4417, (0.635, 24)),
 (4418, (0.635, 26)),
 (4419, (0.635, 28)),
 (4420, (0.635, 30)),
 (4421, (0.635, 32)),
 (4422, (0.635, 34)),
 (4423, (0.635, 36)),
 (4424, (0.635, 38)),
 (4425, (0.635, 40)),
 (4426, (0.635, 42)),
 (4427, (0.635, 44)),
 (4428, (0.635, 46)),
 (4429, (0.635, 48)),
 (4430, (0.635, 50)),
 (4431, (0.635, 52)),
 (4432, (0.635, 54)),
 (4433, (0.635, 56)),
 (4434, (0.635, 58)),
 (4435, (0.635, 60)),
 (4436, (0.635, 62)),
 (4437, (0.635, 64)),
 (4438, (0.635, 66)),
 (4439, (0.635, 68)),
 (4440, (0.635, 70)),
 (4441, (0.635, 72)),
 (4442, (0.635, 74)),
 (4443, (0.635, 76)),
 (4444, (0.635, 78)),
 (4445, (0.64, 10)),
 (4446, (0.64, 12)),
 (4447, (0.64, 14)),
 (4448, (0.64, 16)),
 (4449, (0.64, 18)),
 (4450, (0.64, 20)),
 (4451, (0.64, 22)),
 (4452, (0.64, 24)),
 (4453, (0.64, 26)),
 (4454, (0.64, 28)),
 (4455, (0.64, 30)),
 (4456, (0.64, 32)),
 (4457, (0.64, 34)),
 (4458, (0.64, 36)),
 (4459, (0.64, 38)),
 (4460, (0.64, 40)),
 (4461, (0.64, 42)),
 (4462, (0.64, 44)),
 (4463, (0.64, 46)),
 (4464, (0.64, 48)),
 (4465, (0.64, 50)),
 (4466, (0.64, 52)),
 (4467, (0.64, 54)),
 (4468, (0.64, 56)),
 (4469, (0.64, 58)),
 (4470, (0.64, 60)),
 (4471, (0.64, 62)),
 (4472, (0.64, 64)),
 (4473, (0.64, 66)),
 (4474, (0.64, 68)),
 (4475, (0.64, 70)),
 (4476, (0.64, 72)),
 (4477, (0.64, 74)),
 (4478, (0.64, 76)),
 (4479, (0.64, 78)),
 (4480, (0.645, 10)),
 (4481, (0.645, 12)),
 (4482, (0.645, 14)),
 (4483, (0.645, 16)),
 (4484, (0.645, 18)),
 (4485, (0.645, 20)),
 (4486, (0.645, 22)),
 (4487, (0.645, 24)),
 (4488, (0.645, 26)),
 (4489, (0.645, 28)),
 (4490, (0.645, 30)),
 (4491, (0.645, 32)),
 (4492, (0.645, 34)),
 (4493, (0.645, 36)),
 (4494, (0.645, 38)),
 (4495, (0.645, 40)),
 (4496, (0.645, 42)),
 (4497, (0.645, 44)),
 (4498, (0.645, 46)),
 (4499, (0.645, 48)),
 (4500, (0.645, 50)),
 (4501, (0.645, 52)),
 (4502, (0.645, 54)),
 (4503, (0.645, 56)),
 (4504, (0.645, 58)),
 (4505, (0.645, 60)),
 (4506, (0.645, 62)),
 (4507, (0.645, 64)),
 (4508, (0.645, 66)),
 (4509, (0.645, 68)),
 (4510, (0.645, 70)),
 (4511, (0.645, 72)),
 (4512, (0.645, 74)),
 (4513, (0.645, 76)),
 (4514, (0.645, 78)),
 (4515, (0.65, 10)),
 (4516, (0.65, 12)),
 (4517, (0.65, 14)),
 (4518, (0.65, 16)),
 (4519, (0.65, 18)),
 (4520, (0.65, 20)),
 (4521, (0.65, 22)),
 (4522, (0.65, 24)),
 (4523, (0.65, 26)),
 (4524, (0.65, 28)),
 (4525, (0.65, 30)),
 (4526, (0.65, 32)),
 (4527, (0.65, 34)),
 (4528, (0.65, 36)),
 (4529, (0.65, 38)),
 (4530, (0.65, 40)),
 (4531, (0.65, 42)),
 (4532, (0.65, 44)),
 (4533, (0.65, 46)),
 (4534, (0.65, 48)),
 (4535, (0.65, 50)),
 (4536, (0.65, 52)),
 (4537, (0.65, 54)),
 (4538, (0.65, 56)),
 (4539, (0.65, 58)),
 (4540, (0.65, 60)),
 (4541, (0.65, 62)),
 (4542, (0.65, 64)),
 (4543, (0.65, 66)),
 (4544, (0.65, 68)),
 (4545, (0.65, 70)),
 (4546, (0.65, 72)),
 (4547, (0.65, 74)),
 (4548, (0.65, 76)),
 (4549, (0.65, 78)),
 (4550, (0.655, 10)),
 (4551, (0.655, 12)),
 (4552, (0.655, 14)),
 (4553, (0.655, 16)),
 (4554, (0.655, 18)),
 (4555, (0.655, 20)),
 (4556, (0.655, 22)),
 (4557, (0.655, 24)),
 (4558, (0.655, 26)),
 (4559, (0.655, 28)),
 (4560, (0.655, 30)),
 (4561, (0.655, 32)),
 (4562, (0.655, 34)),
 (4563, (0.655, 36)),
 (4564, (0.655, 38)),
 (4565, (0.655, 40)),
 (4566, (0.655, 42)),
 (4567, (0.655, 44)),
 (4568, (0.655, 46)),
 (4569, (0.655, 48)),
 (4570, (0.655, 50)),
 (4571, (0.655, 52)),
 (4572, (0.655, 54)),
 (4573, (0.655, 56)),
 (4574, (0.655, 58)),
 (4575, (0.655, 60)),
 (4576, (0.655, 62)),
 (4577, (0.655, 64)),
 (4578, (0.655, 66)),
 (4579, (0.655, 68)),
 (4580, (0.655, 70)),
 (4581, (0.655, 72)),
 (4582, (0.655, 74)),
 (4583, (0.655, 76)),
 (4584, (0.655, 78)),
 (4585, (0.66, 10)),
 (4586, (0.66, 12)),
 (4587, (0.66, 14)),
 (4588, (0.66, 16)),
 (4589, (0.66, 18)),
 (4590, (0.66, 20)),
 (4591, (0.66, 22)),
 (4592, (0.66, 24)),
 (4593, (0.66, 26)),
 (4594, (0.66, 28)),
 (4595, (0.66, 30)),
 (4596, (0.66, 32)),
 (4597, (0.66, 34)),
 (4598, (0.66, 36)),
 (4599, (0.66, 38)),
 (4600, (0.66, 40)),
 (4601, (0.66, 42)),
 (4602, (0.66, 44)),
 (4603, (0.66, 46)),
 (4604, (0.66, 48)),
 (4605, (0.66, 50)),
 (4606, (0.66, 52)),
 (4607, (0.66, 54)),
 (4608, (0.66, 56)),
 (4609, (0.66, 58)),
 (4610, (0.66, 60)),
 (4611, (0.66, 62)),
 (4612, (0.66, 64)),
 (4613, (0.66, 66)),
 (4614, (0.66, 68)),
 (4615, (0.66, 70)),
 (4616, (0.66, 72)),
 (4617, (0.66, 74)),
 (4618, (0.66, 76)),
 (4619, (0.66, 78)),
 (4620, (0.665, 10)),
 (4621, (0.665, 12)),
 (4622, (0.665, 14)),
 (4623, (0.665, 16)),
 (4624, (0.665, 18)),
 (4625, (0.665, 20)),
 (4626, (0.665, 22)),
 (4627, (0.665, 24)),
 (4628, (0.665, 26)),
 (4629, (0.665, 28)),
 (4630, (0.665, 30)),
 (4631, (0.665, 32)),
 (4632, (0.665, 34)),
 (4633, (0.665, 36)),
 (4634, (0.665, 38)),
 (4635, (0.665, 40)),
 (4636, (0.665, 42)),
 (4637, (0.665, 44)),
 (4638, (0.665, 46)),
 (4639, (0.665, 48)),
 (4640, (0.665, 50)),
 (4641, (0.665, 52)),
 (4642, (0.665, 54)),
 (4643, (0.665, 56)),
 (4644, (0.665, 58)),
 (4645, (0.665, 60)),
 (4646, (0.665, 62)),
 (4647, (0.665, 64)),
 (4648, (0.665, 66)),
 (4649, (0.665, 68)),
 (4650, (0.665, 70)),
 (4651, (0.665, 72)),
 (4652, (0.665, 74)),
 (4653, (0.665, 76)),
 (4654, (0.665, 78)),
 (4655, (0.67, 10)),
 (4656, (0.67, 12)),
 (4657, (0.67, 14)),
 (4658, (0.67, 16)),
 (4659, (0.67, 18)),
 (4660, (0.67, 20)),
 (4661, (0.67, 22)),
 (4662, (0.67, 24)),
 (4663, (0.67, 26)),
 (4664, (0.67, 28)),
 (4665, (0.67, 30)),
 (4666, (0.67, 32)),
 (4667, (0.67, 34)),
 (4668, (0.67, 36)),
 (4669, (0.67, 38)),
 (4670, (0.67, 40)),
 (4671, (0.67, 42)),
 (4672, (0.67, 44)),
 (4673, (0.67, 46)),
 (4674, (0.67, 48)),
 (4675, (0.67, 50)),
 (4676, (0.67, 52)),
 (4677, (0.67, 54)),
 (4678, (0.67, 56)),
 (4679, (0.67, 58)),
 (4680, (0.67, 60)),
 (4681, (0.67, 62)),
 (4682, (0.67, 64)),
 (4683, (0.67, 66)),
 (4684, (0.67, 68)),
 (4685, (0.67, 70)),
 (4686, (0.67, 72)),
 (4687, (0.67, 74)),
 (4688, (0.67, 76)),
 (4689, (0.67, 78)),
 (4690, (0.675, 10)),
 (4691, (0.675, 12)),
 (4692, (0.675, 14)),
 (4693, (0.675, 16)),
 (4694, (0.675, 18)),
 (4695, (0.675, 20)),
 (4696, (0.675, 22)),
 (4697, (0.675, 24)),
 (4698, (0.675, 26)),
 (4699, (0.675, 28)),
 (4700, (0.675, 30)),
 (4701, (0.675, 32)),
 (4702, (0.675, 34)),
 (4703, (0.675, 36)),
 (4704, (0.675, 38)),
 (4705, (0.675, 40)),
 (4706, (0.675, 42)),
 (4707, (0.675, 44)),
 (4708, (0.675, 46)),
 (4709, (0.675, 48)),
 (4710, (0.675, 50)),
 (4711, (0.675, 52)),
 (4712, (0.675, 54)),
 (4713, (0.675, 56)),
 (4714, (0.675, 58)),
 (4715, (0.675, 60)),
 (4716, (0.675, 62)),
 (4717, (0.675, 64)),
 (4718, (0.675, 66)),
 (4719, (0.675, 68)),
 (4720, (0.675, 70)),
 (4721, (0.675, 72)),
 (4722, (0.675, 74)),
 (4723, (0.675, 76)),
 (4724, (0.675, 78)),
 (4725, (0.68, 10)),
 (4726, (0.68, 12)),
